image,dir,class,dataset
ISIC_0012249.JPG,datasets/ISIC\Acrochordon\ISIC_0012249.JPG,acrochordon,ISIC
ISIC_0013368.JPG,datasets/ISIC\Acrochordon\ISIC_0013368.JPG,acrochordon,ISIC
ISIC_0021126.JPG,datasets/ISIC\Acrochordon\ISIC_0021126.JPG,acrochordon,ISIC
ISIC_0021127.JPG,datasets/ISIC\Acrochordon\ISIC_0021127.JPG,acrochordon,ISIC
ISIC_0021128.JPG,datasets/ISIC\Acrochordon\ISIC_0021128.JPG,acrochordon,ISIC
ISIC_0021142.JPG,datasets/ISIC\Acrochordon\ISIC_0021142.JPG,acrochordon,ISIC
ISIC_0021143.JPG,datasets/ISIC\Acrochordon\ISIC_0021143.JPG,acrochordon,ISIC
ISIC_0021144.JPG,datasets/ISIC\Acrochordon\ISIC_0021144.JPG,acrochordon,ISIC
ISIC_0021184.JPG,datasets/ISIC\Acrochordon\ISIC_0021184.JPG,acrochordon,ISIC
ISIC_0021185.JPG,datasets/ISIC\Acrochordon\ISIC_0021185.JPG,acrochordon,ISIC
ISIC_0021186.JPG,datasets/ISIC\Acrochordon\ISIC_0021186.JPG,acrochordon,ISIC
ISIC_0021211.JPG,datasets/ISIC\Acrochordon\ISIC_0021211.JPG,acrochordon,ISIC
ISIC_0021212.JPG,datasets/ISIC\Acrochordon\ISIC_0021212.JPG,acrochordon,ISIC
ISIC_0021213.JPG,datasets/ISIC\Acrochordon\ISIC_0021213.JPG,acrochordon,ISIC
ISIC_0021217.JPG,datasets/ISIC\Acrochordon\ISIC_0021217.JPG,acrochordon,ISIC
ISIC_0021218.JPG,datasets/ISIC\Acrochordon\ISIC_0021218.JPG,acrochordon,ISIC
ISIC_0021219.JPG,datasets/ISIC\Acrochordon\ISIC_0021219.JPG,acrochordon,ISIC
ISIC_0021220.JPG,datasets/ISIC\Acrochordon\ISIC_0021220.JPG,acrochordon,ISIC
ISIC_0021222.JPG,datasets/ISIC\Acrochordon\ISIC_0021222.JPG,acrochordon,ISIC
ISIC_0021223.JPG,datasets/ISIC\Acrochordon\ISIC_0021223.JPG,acrochordon,ISIC
ISIC_0021247.JPG,datasets/ISIC\Acrochordon\ISIC_0021247.JPG,acrochordon,ISIC
ISIC_0021248.JPG,datasets/ISIC\Acrochordon\ISIC_0021248.JPG,acrochordon,ISIC
ISIC_0021249.JPG,datasets/ISIC\Acrochordon\ISIC_0021249.JPG,acrochordon,ISIC
ISIC_0021275.JPG,datasets/ISIC\Acrochordon\ISIC_0021275.JPG,acrochordon,ISIC
ISIC_0021276.JPG,datasets/ISIC\Acrochordon\ISIC_0021276.JPG,acrochordon,ISIC
ISIC_0021277.JPG,datasets/ISIC\Acrochordon\ISIC_0021277.JPG,acrochordon,ISIC
ISIC_0021308.JPG,datasets/ISIC\Acrochordon\ISIC_0021308.JPG,acrochordon,ISIC
ISIC_0021309.JPG,datasets/ISIC\Acrochordon\ISIC_0021309.JPG,acrochordon,ISIC
ISIC_0021310.JPG,datasets/ISIC\Acrochordon\ISIC_0021310.JPG,acrochordon,ISIC
ISIC_0021350.JPG,datasets/ISIC\Acrochordon\ISIC_0021350.JPG,acrochordon,ISIC
ISIC_0021351.JPG,datasets/ISIC\Acrochordon\ISIC_0021351.JPG,acrochordon,ISIC
ISIC_0021352.JPG,datasets/ISIC\Acrochordon\ISIC_0021352.JPG,acrochordon,ISIC
ISIC_0021361.JPG,datasets/ISIC\Acrochordon\ISIC_0021361.JPG,acrochordon,ISIC
ISIC_0021362.JPG,datasets/ISIC\Acrochordon\ISIC_0021362.JPG,acrochordon,ISIC
ISIC_0021363.JPG,datasets/ISIC\Acrochordon\ISIC_0021363.JPG,acrochordon,ISIC
ISIC_0021364.JPG,datasets/ISIC\Acrochordon\ISIC_0021364.JPG,acrochordon,ISIC
ISIC_0021365.JPG,datasets/ISIC\Acrochordon\ISIC_0021365.JPG,acrochordon,ISIC
ISIC_0021367.JPG,datasets/ISIC\Acrochordon\ISIC_0021367.JPG,acrochordon,ISIC
ISIC_0021375.JPG,datasets/ISIC\Acrochordon\ISIC_0021375.JPG,acrochordon,ISIC
ISIC_0021376.JPG,datasets/ISIC\Acrochordon\ISIC_0021376.JPG,acrochordon,ISIC
ISIC_0021377.JPG,datasets/ISIC\Acrochordon\ISIC_0021377.JPG,acrochordon,ISIC
ISIC_0021419.JPG,datasets/ISIC\Acrochordon\ISIC_0021419.JPG,acrochordon,ISIC
ISIC_0021420.JPG,datasets/ISIC\Acrochordon\ISIC_0021420.JPG,acrochordon,ISIC
ISIC_0021421.JPG,datasets/ISIC\Acrochordon\ISIC_0021421.JPG,acrochordon,ISIC
ISIC_0021425.JPG,datasets/ISIC\Acrochordon\ISIC_0021425.JPG,acrochordon,ISIC
ISIC_0021433.JPG,datasets/ISIC\Acrochordon\ISIC_0021433.JPG,acrochordon,ISIC
ISIC_0021444.JPG,datasets/ISIC\Acrochordon\ISIC_0021444.JPG,acrochordon,ISIC
ISIC_0021445.JPG,datasets/ISIC\Acrochordon\ISIC_0021445.JPG,acrochordon,ISIC
ISIC_0021456.JPG,datasets/ISIC\Acrochordon\ISIC_0021456.JPG,acrochordon,ISIC
ISIC_0021460.JPG,datasets/ISIC\Acrochordon\ISIC_0021460.JPG,acrochordon,ISIC
ISIC_0021461.JPG,datasets/ISIC\Acrochordon\ISIC_0021461.JPG,acrochordon,ISIC
ISIC_0021462.JPG,datasets/ISIC\Acrochordon\ISIC_0021462.JPG,acrochordon,ISIC
ISIC_0021467.JPG,datasets/ISIC\Acrochordon\ISIC_0021467.JPG,acrochordon,ISIC
ISIC_0021476.JPG,datasets/ISIC\Acrochordon\ISIC_0021476.JPG,acrochordon,ISIC
ISIC_0021540.JPG,datasets/ISIC\Acrochordon\ISIC_0021540.JPG,acrochordon,ISIC
ISIC_0021609.JPG,datasets/ISIC\Acrochordon\ISIC_0021609.JPG,acrochordon,ISIC
ISIC_0021610.JPG,datasets/ISIC\Acrochordon\ISIC_0021610.JPG,acrochordon,ISIC
ISIC_0021612.JPG,datasets/ISIC\Acrochordon\ISIC_0021612.JPG,acrochordon,ISIC
ISIC_0021619.JPG,datasets/ISIC\Acrochordon\ISIC_0021619.JPG,acrochordon,ISIC
ISIC_0021620.JPG,datasets/ISIC\Acrochordon\ISIC_0021620.JPG,acrochordon,ISIC
ISIC_0021621.JPG,datasets/ISIC\Acrochordon\ISIC_0021621.JPG,acrochordon,ISIC
ISIC_0021626.JPG,datasets/ISIC\Acrochordon\ISIC_0021626.JPG,acrochordon,ISIC
ISIC_0021628.JPG,datasets/ISIC\Acrochordon\ISIC_0021628.JPG,acrochordon,ISIC
ISIC_0021629.JPG,datasets/ISIC\Acrochordon\ISIC_0021629.JPG,acrochordon,ISIC
ISIC_0021630.JPG,datasets/ISIC\Acrochordon\ISIC_0021630.JPG,acrochordon,ISIC
ISIC_0021656.JPG,datasets/ISIC\Acrochordon\ISIC_0021656.JPG,acrochordon,ISIC
ISIC_0021657.JPG,datasets/ISIC\Acrochordon\ISIC_0021657.JPG,acrochordon,ISIC
ISIC_0021658.JPG,datasets/ISIC\Acrochordon\ISIC_0021658.JPG,acrochordon,ISIC
ISIC_0021666.JPG,datasets/ISIC\Acrochordon\ISIC_0021666.JPG,acrochordon,ISIC
ISIC_0021667.JPG,datasets/ISIC\Acrochordon\ISIC_0021667.JPG,acrochordon,ISIC
ISIC_0021668.JPG,datasets/ISIC\Acrochordon\ISIC_0021668.JPG,acrochordon,ISIC
ISIC_0021793.JPG,datasets/ISIC\Acrochordon\ISIC_0021793.JPG,acrochordon,ISIC
ISIC_0021794.JPG,datasets/ISIC\Acrochordon\ISIC_0021794.JPG,acrochordon,ISIC
ISIC_0021795.JPG,datasets/ISIC\Acrochordon\ISIC_0021795.JPG,acrochordon,ISIC
ISIC_0021866.JPG,datasets/ISIC\Acrochordon\ISIC_0021866.JPG,acrochordon,ISIC
